"","X","AgentNo","Perceived_Support","Vulnerability_Group","Distress","MDD_onset","Appropriate_Received_support_count","Inappropriate_Received_support_count"
"88",88,88,8.6,"L",6.90909090909091,NA,5,5
"89",89,89,4.61637049010023,"L",16.7194742250172,NA,2,6
"90",90,90,6.39046556353569,"L",25.3325139045715,NA,7,4
"91",91,91,5.97216929681599,"L",32.1214430684393,NA,7,2
"92",92,92,3.96180763347074,"L",39.4302939630368,NA,7,3
"93",93,93,4.58638280229643,"L",30.6594204990701,NA,5,6
"94",94,94,9.3,"L",10.8834717798301,NA,7,4
"95",95,95,8.80606454834342,"L",20.7099001526833,NA,6,3
"96",96,96,6.16628638533875,"L",16.89256850034,NA,4,5
"97",97,97,3.74193891948089,"L",31.2897210786288,NA,4,5
"98",98,98,5.31919896006584,"L",34.2707681742581,NA,5,3
"99",99,99,9.3,"L",12.310102786564,NA,8,2
"100",100,100,8.78941067866981,"L",22.8825715839863,NA,8,3
"101",101,101,2.59280625265092,"L",35.5404818066142,NA,6,6
"102",102,102,5.32264961730689,"L",25.7920743972063,NA,7,5
"103",103,103,3.53029175661504,"L",34.6314541529525,NA,4,4
"104",104,104,10,"L",4.55454545454546,NA,7,2
"105",105,105,6.5485173127614,"L",16.2428335443139,NA,3,5
"106",106,106,6.0350978740491,"L",22.3013910950585,NA,6,5
"107",107,107,0.7,"L",32.6773397771811,NA,1,9
"108",108,108,9.3,"L",6.62912177443505,NA,6,5
"109",109,109,10,"L",12.8658984061331,NA,6,1
"110",110,110,6.40671280017123,"L",31.4979805083437,NA,6,3
"111",111,111,5.80672166571021,"L",11.5252145496282,NA,3,7
"112",112,112,7.57274786746129,"L",19.4098274874416,NA,6,3
"113",113,113,7.34845379376784,"L",31.2067470817403,NA,10,3
"114",114,114,9.60816135965288,"L",14.8552958851511,NA,6,4
"115",115,115,4.94700668947771,"L",27.4948799004609,NA,5,3
"116",116,116,3.87458170531318,"L",31.9836434677243,NA,7,7
"117",117,117,8.6,"L",6.4,NA,5,5
"118",118,118,4.64462271723896,"L",28.4961917793209,NA,4,5
"119",119,119,3.48232185356319,"L",12.1862319117243,NA,0,9
"120",120,120,0,"L",44.2803581706079,1,3,6
"121",121,121,0,"L",42.4911155707795,1,3,9
"122",122,122,1.95070865359157,"L",35.0332713297822,NA,3,7
"123",123,123,2.24947112444788,"L",34.811398729682,NA,5,6
"124",124,124,6.85175832659006,"L",15.1741454839707,NA,4,5
"125",125,125,2.7443903551437,"L",34.5608420866457,NA,4,5
"126",126,126,0,"L",40.7269833755933,1,2,8
"127",127,127,9.46992399375886,"L",18.2585134817795,NA,7,3
"128",128,128,7.53144246889278,"L",16.8537055902861,NA,4,6
"129",129,129,3.5,"L",45.2636363636364,1,7,3
"130",130,130,5.98950909813866,"L",18.2366875717586,NA,3,5
"131",131,131,6.54769811416045,"L",22.1009536836635,NA,5,3
"132",132,132,6.51918465374038,"L",18.2162851473147,NA,7,5
"133",133,133,10,"L",11.7377879465168,NA,7,3
"134",134,134,4.21408089241013,"L",27.5749197422103,NA,2,4
"135",135,135,7.63815125515684,"L",16.8971581593156,NA,6,7
"136",136,136,9.18692918131128,"L",13.0661272088235,NA,6,4
"137",137,137,6.7289973096922,"L",18.5098299213431,NA,3,3
"138",138,138,0,"L",45.8363636363636,1,5,8
"139",139,139,7.07318866597489,"L",26.6169949121096,NA,5,1
"140",140,140,3.58352687181905,"L",39.7446100138805,NA,6,2
"141",141,141,3.43618783401325,"L",31.796634906124,NA,5,5
"142",142,142,0.79091733684763,"L",33.9850879846649,NA,4,6
"143",143,143,0,"L",46.7447094440291,1,3,6
"144",144,144,4.66543262256309,"L",26.3690212833611,NA,4,6
"145",145,145,6.64454902820289,"L",17.5419678769328,NA,5,6
"146",146,146,7.19119781833142,"L",29.4111367927356,NA,8,4
"147",147,147,0,"L",40.2821910960854,1,3,8
"148",148,148,6.55721198963001,"L",14.4867113179781,NA,5,8
"149",149,149,2.57750979457051,"L",37.2617754418741,NA,5,6
"150",150,150,3.144390328601,"L",39.3062967479229,NA,3,2
"151",151,151,5.06349303321913,"H",16.8047576732256,1,3,7
"152",152,152,4.98471821695566,"H",32.9939568714662,1,6,3
"153",153,153,3.5,"H",45.616198071939,1,7,6
"154",154,154,10,"H",13.3942632725632,1,7,3
"155",155,155,9.82655712775886,"H",18.6113870788704,1,7,2
"156",156,156,4.71481082625687,"H",20.3626436672427,1,5,7
"157",157,157,6.73386640679091,"H",16.6431284067306,1,6,7
"158",158,158,10,"H",13.5081205598671,1,9,2
"159",159,159,1.6917138081044,"H",42.3361579282717,1,3,3
"160",160,160,2.53619585083798,"H",32.0965999236161,1,5,7
"161",161,161,4.26036714380607,"H",38.9547615543008,1,7,4
"162",162,162,0,"H",42.7729335040531,1,4,7
"163",163,163,2.57404677104205,"H",35.3041595445438,1,5,5
"164",164,164,1.59189112111926,"H",25.7808387442069,1,2,7
"165",165,165,3.55943075716496,"H",37.7497566960074,1,6,4
"166",166,166,3.57425455832854,"H",27.3123437454755,1,5,7
"167",167,167,4.25371131235734,"H",41.0201688188044,1,8,2
"168",168,168,5.90339168971404,"H",23.1306544448842,1,5,6
"169",169,169,6.20442680716515,"H",22.9625012050975,1,5,4
"170",170,170,2.08138200780377,"H",28.8630603295836,1,2,7
"171",171,171,4.2403283755295,"H",28.0967489067804,1,6,5
"172",172,172,2.97857285775244,"H",28.0662275298075,1,4,5
"173",173,173,6.92811778886244,"H",30.6863951031457,1,8,3
"174",174,174,5.55168603854254,"H",34.5926427409053,1,7,1
"175",175,175,5.70348855974153,"H",24.3211408302188,1,5,4
"176",176,176,4.4322180621326,"H",26.9412302743305,1,4,6
"177",177,177,0,"H",47.8727272727273,1,1,5
"178",178,178,2.1,"H",46.2181818181818,1,6,7
"179",179,179,6.97139317467809,"H",14.7793752377683,1,4,5
"180",180,180,3.48414272898808,"H",28.1510135462338,1,3,5
"181",181,181,2.81242821263149,"H",27.7094041630626,1,3,5
"182",182,182,3.83959967512637,"H",33.4726559630849,1,6,4
"183",183,183,9.3,"H",6.10780135217885,NA,7,3
"184",184,184,5.41709138611332,"H",24.425419406051,1,6,7
"185",185,185,9.3,"H",7.50040711056102,NA,6,2
"186",186,186,8.49256864218041,"H",18.7687913795764,1,6,5
"187",187,187,6.18330429913476,"H",30.2455812401392,1,6,1
"188",188,188,2.98444167571142,"H",25.4315272332593,1,3,8
"189",189,189,3.59121554000303,"H",31.6928776436231,1,5,4
"190",190,190,8.08662907425314,"H",20.9856185850772,1,7,3
"191",191,191,8.6,"H",8.69083901955324,NA,6,3
"192",192,192,6.81773294396698,"H",21.7498926081441,1,4,3
"193",193,193,5.70122895622626,"H",11.1582736455581,NA,2,7
"194",194,194,5.33968957904726,"H",21.0722636550665,1,5,6
"195",195,195,4.29562617689371,"H",24.4190857735547,1,4,6
"196",196,196,2.05190956322476,"H",34.3371219059283,1,5,8
"197",197,197,10,"H",8.65517596355216,NA,8,2
"198",198,198,10,"H",6.85300274401564,NA,8,6
"199",199,199,0.7,"H",43.0850205376321,1,2,6
"200",200,200,5.39553393479437,"H",27.0649428299882,1,6,4
"201",201,201,5.32744466429576,"H",27.5529687376185,1,5,3
"202",202,202,10,"H",7.88827354374596,NA,6,4
"203",203,203,2.1,"H",43.6424083068967,1,7,5
"204",204,204,6.46531944293529,"H",13.8695151581006,1,5,7
"205",205,205,2.8,"H",42.2090909090909,1,7,4
"206",206,206,3.5,"H",43.9586957164109,1,5,4
"207",207,207,7.2,"H",9.36373245236888,NA,5,7
"208",208,208,3.09819142464548,"H",27.544255601547,1,3,5
"209",209,209,6.75999188767746,"H",29.8291263083165,1,5,1
"210",210,210,2.69327596789226,"H",26.7020685037429,1,2,6
"211",211,211,2.41557928072289,"H",45.2865631386638,1,5,2
"212",212,212,9.3,"H",7.22727272727272,NA,6,6
"213",213,213,2.92543955147266,"H",29.6344455935739,1,5,5
"214",214,214,0,"H",47.1090909090909,1,3,6
"215",215,215,4.60690999869257,"H",26.9425745511597,1,5,5
"216",216,216,10,"H",8.25409963134338,NA,10,2
"217",217,217,0.7,"H",45.2858607076362,1,3,6
"218",218,218,3.30545525699854,"H",35.4852861512791,1,6,5
"219",219,219,6.48746334947646,"H",16.0637962931936,1,4,4
"220",220,220,3.68556972462684,"H",38.2175139289011,1,5,3
"221",221,221,5.11714108316228,"H",14.5342934552919,1,3,7
"222",222,222,5.70615318408236,"H",32.1367861058224,1,5,2
"223",223,223,2.1963882911019,"H",19.3248510933735,1,1,8
"224",224,224,6.2870528283529,"H",32.5292240217328,1,7,2
"225",225,225,9.3,"H",12.7884567807259,NA,5,2
"226",226,226,6.58520686868578,"H",13.5372791184621,1,3,6
"227",227,227,1.51726736649871,"H",31.5791969461874,1,5,8
"228",228,228,7.10939439246431,"H",16.5953699237921,1,4,4
"229",229,229,1.4,"H",43.6813796571625,1,6,7
"230",230,230,1.75801942292601,"H",38.6740970635956,1,6,5
"231",231,231,8.36217606943101,"H",20.5468680606647,1,7,4
"232",232,232,5.8,"H",12.6891533920711,NA,4,8
"233",233,233,5.95726494016126,"H",29.0046620792963,1,6,3
"234",234,234,4.04511755397543,"H",26.0849415826527,1,4,5
"235",235,235,10,"H",12.4212024715137,NA,8,2
"236",236,236,4.11656730445102,"H",33.0277063078501,1,5,3
"237",237,237,7.40744363414124,"H",9.63115505102004,NA,4,6
"238",238,238,4.6526716073975,"H",27.6974329859018,1,4,5
"239",239,239,9.3,"H",4.68181818181818,NA,9,2
"240",240,240,1.4,"H",45.3448806924068,1,4,4
"241",241,241,7.9,"H",9.13636363636363,NA,3,5
"242",242,242,0.7,"H",47.0454545454545,1,4,6
"243",243,243,5.96488237483427,"H",24.6441496370868,1,5,3
"244",244,244,6.87162193376571,"H",33.0965588344769,1,8,3
"245",245,245,0.7,"H",43.1718078433282,1,6,7
"246",246,246,8.6,"H",7.3548957966268,NA,7,3
"247",247,247,3.11141320541501,"H",43.0138332854618,1,5,2
"248",248,248,2.98485278347507,"H",29.2479151266542,1,5,8
"249",249,249,10,"H",9.61143616228787,NA,7,3
"250",250,250,3.07521789595485,"H",25.1626855449243,1,5,9
"251",251,251,8.6,"H",5.57272727272727,NA,8,5
"252",252,252,0.7,"H",46.11206930731,1,3,11
"253",253,253,7.36822315827012,"H",19.9841171275486,1,5,3
"254",254,254,1.4,"H",46.0272727272727,1,4,3
"255",255,255,3.57787903966382,"H",31.6874369178306,1,5,3
"256",256,256,1.83265117127448,"H",30.7757039798932,1,3,5
"257",257,257,0,"H",47.8090909090909,1,2,8
"258",258,258,3.78460553539917,"H",32.5035394818945,1,5,6
"259",259,259,3.96438852185383,"H",36.0463046319106,1,6,6
"260",260,260,0,"H",45.220481560447,1,2,7
"261",261,261,0,"H",47.0843795290386,1,2,8
"262",262,262,1.4,"H",46.122557909575,1,3,7
"263",263,263,0,"H",37.4796926827339,1,1,9
"264",264,264,2.98891224460676,"H",23.248382932625,1,2,6
"265",265,265,9.49579362757504,"H",10.0001732614907,NA,6,6
"266",266,266,2.89779978999868,"H",27.2732372800058,1,3,6
"267",267,267,7.59559141835198,"H",13.3283283562823,NA,4,6
"268",268,268,2.57863112492487,"H",35.4114278185097,1,5,5
"269",269,269,0.67058658488095,"H",37.5647130841559,1,5,9
"270",270,270,4.33013770366088,"H",28.7866718385707,1,8,6
"271",271,271,8.71645234161988,"H",13.5918443274769,1,5,3
"272",272,272,8.25644249236211,"H",22.9173418515108,1,8,3
"273",273,273,10,"H",6.61107152556492,NA,7,4
"274",274,274,8.89321447182447,"H",10.7841550320387,NA,4,5
"275",275,275,8.50275402301922,"H",30.6243460813707,1,10,1
"276",276,276,3.11878820015118,"H",31.9089242175221,1,5,6
"277",277,277,9.3,"H",6.03807901575822,NA,8,4
"278",278,278,0.7,"H",40.6558939777738,1,3,7
"279",279,279,8.27917195623741,"H",9.96361328187311,NA,5,5
"280",280,280,5.56495586717501,"H",37.2711016705091,1,9,3
"281",281,281,4.64075621152297,"H",29.849427440627,1,5,4
"282",282,282,2.1,"H",42.8454545454545,1,7,5
"283",283,283,2.20690212910995,"H",36.8426088911566,1,5,5
"284",284,284,8.6,"H",7.76310190600765,NA,3,4
"285",285,285,2.01037333104759,"H",22.3001891008832,1,3,10
"286",286,286,8.6,"H",10.053529986028,NA,7,4
"287",287,287,7.76397792752832,"H",11.957187225331,NA,4,6
"288",288,288,0.973223454132676,"H",43.435024927421,1,6,5
"289",289,289,5.60933375740424,"H",35.2956345131451,1,10,3
"290",290,290,1.86690303264186,"H",34.4444231302901,1,4,4
"291",291,291,0.7,"H",46.8121724415571,1,4,7
"292",292,292,7.89885165542364,"H",23.0777382308787,1,6,1
"293",293,293,7.22294962331653,"H",19.727128916437,1,4,5
"294",294,294,1.09885631259531,"H",39.5140815450386,1,4,6
"295",295,295,9.77622562190518,"H",12.4673791044138,NA,6,4
"296",296,296,1.4,"H",46.9181818181818,1,5,5
"297",297,297,5.8112590902485,"H",11.2508694243702,NA,4,8
"298",298,298,6.68317889459431,"H",17.6279466417703,1,5,7
"299",299,299,4.43491798462346,"H",35.5839942489158,1,6,4
"300",300,300,2.11378409592435,"H",40.6853057632392,1,4,5
