"","AgentNo","Perceived_Support","Vulnerability_Group","Distress","MDD_onset","Appropriate_Received_support_count","Inappropriate_Received_support_count"
"87",87,7.98418211750686,"L",0,"",0,0
"88",88,9.97655295301229,"L",0,"",0,0
"89",89,7.41637049010023,"L",0,"",0,0
"90",90,4.29046556353569,"L",0,"",0,0
"91",91,2.47216929681599,"L",0,"",0,0
"92",92,1.16180763347074,"L",0,"",0,0
"93",93,5.28638280229643,"L",0,"",0,0
"94",94,7.30655373074114,"L",0,"",0,0
"95",95,6.70606454834342,"L",0,"",0,0
"96",96,6.86628638533875,"L",0,"",0,0
"97",97,4.44193891948089,"L",0,"",0,0
"98",98,3.91919896006584,"L",0,"",0,0
"99",99,6.2972894962877,"L",0,"",0,0
"100",100,5.28941067866981,"L",0,"",0,0
"101",101,2.59280625265092,"L",0,"",0,0
"102",102,3.92264961730689,"L",0,"",0,0
"103",103,3.53029175661504,"L",0,"",0,0
"104",104,9.3202894856222,"L",0,"",0,0
"105",105,7.9485173127614,"L",0,"",0,0
"106",106,5.3350978740491,"L",0,"",0,0
"107",107,5.66021051025018,"L",0,"",0,0
"108",108,9.54665049910545,"L",0,"",0,0
"109",109,7.2059808159247,"L",0,"",0,0
"110",110,4.30671280017123,"L",0,"",0,0
"111",111,8.60672166571021,"L",0,"",0,0
"112",112,5.47274786746129,"L",0,"",0,0
"113",113,2.44845379376784,"L",0,"",0,0
"114",114,8.20816135965288,"L",0,"",0,0
"115",115,3.54700668947771,"L",0,"",0,0
"116",116,3.87458170531318,"L",0,"",0,0
"117",117,9.48083024006337,"L",0,"",0,0
"118",118,5.34462271723896,"L",0,"",0,0
"119",119,9.78232185356319,"L",0,"",0,0
"120",120,1.40672468347475,"L",0,"",0,0
"121",121,1.32613639812917,"L",0,"",0,0
"122",122,4.75070865359157,"L",0,"",0,0
"123",123,2.94947112444788,"L",0,"",0,0
"124",124,7.55175832659006,"L",0,"",0,0
"125",125,3.4443903551437,"L",0,"",0,0
"126",126,1.82150435401127,"L",0,"",0,0
"127",127,6.66992399375886,"L",0,"",0,0
"128",128,8.93144246889278,"L",0,"",0,0
"129",129,0.481378799304366,"L",0,"",0,0
"130",130,7.38950909813866,"L",0,"",0,0
"131",131,5.14769811416045,"L",0,"",0,0
"132",132,5.11918465374038,"L",0,"",0,0
"133",133,8.71591471135616,"L",0,"",0,0
"134",134,5.61408089241013,"L",0,"",0,0
"135",135,8.33815125515684,"L",0,"",0,0
"136",136,7.78692918131128,"L",0,"",0,0
"137",137,6.7289973096922,"L",0,"",0,0
"138",138,0.591967618092895,"L",0,"",0,0
"139",139,4.27318866597489,"L",0,"",0,0
"140",140,0.783526871819049,"L",0,"",0,0
"141",141,3.43618783401325,"L",0,"",0,0
"142",142,2.19091733684763,"L",0,"",0,0
"143",143,0.336299722548574,"L",0,"",0,0
"144",144,6.06543262256309,"L",0,"",0,0
"145",145,7.34454902820289,"L",0,"",0,0
"146",146,4.39119781833142,"L",0,"",0,0
"147",147,1.97432320797816,"L",0,"",0,0
"148",148,8.65721198963001,"L",0,"",0,0
"149",149,3.27750979457051,"L",0,"",0,0
"150",150,2.444390328601,"L",0,"",0,0
"151",151,7.86349303321913,"H",0,"",0,0
"152",152,2.88471821695566,"H",0,"",0,0
"153",153,0.336493614595383,"H",0,"",0,0
"154",154,8.55571965221316,"H",0,"",0,0
"155",155,6.32655712775886,"H",0,"",0,0
"156",156,6.11481082625687,"H",0,"",0,0
"157",157,7.43386640679091,"H",0,"",0,0
"158",158,6.48834937717766,"H",0,"",0,0
"159",159,1.6917138081044,"H",0,"",0,0
"160",160,3.93619585083798,"H",0,"",0,0
"161",161,2.16036714380607,"H",0,"",0,0
"162",162,0.719943286385387,"H",0,"",0,0
"163",163,2.57404677104205,"H",0,"",0,0
"164",164,5.09189112111926,"H",0,"",0,0
"165",165,2.15943075716496,"H",0,"",0,0
"166",166,4.97425455832854,"H",0,"",0,0
"167",167,0.0537113123573363,"H",0,"",0,0
"168",168,6.60339168971404,"H",0,"",0,0
"169",169,5.50442680716515,"H",0,"",0,0
"170",170,5.58138200780377,"H",0,"",0,0
"171",171,3.5403283755295,"H",0,"",0,0
"172",172,3.67857285775244,"H",0,"",0,0
"173",173,3.42811778886244,"H",0,"",0,0
"174",174,1.35168603854254,"H",0,"",0,0
"175",175,5.00348855974153,"H",0,"",0,0
"176",176,5.8322180621326,"H",0,"",0,0
"177",177,0.16639884095639,"H",0,"",0,0
"178",178,0.626611632760614,"H",0,"",0,0
"179",179,7.67139317467809,"H",0,"",0,0
"180",180,4.88414272898808,"H",0,"",0,0
"181",181,4.21242821263149,"H",0,"",0,0
"182",182,2.43959967512637,"H",0,"",0,0
"183",183,8.71972310123965,"H",0,"",0,0
"184",184,6.11709138611332,"H",0,"",0,0
"185",185,8.17488804459572,"H",0,"",0,0
"186",186,7.79256864218041,"H",0,"",0,0
"187",187,2.68330429913476,"H",0,"",0,0
"188",188,6.48444167571142,"H",0,"",0,0
"189",189,2.89121554000303,"H",0,"",0,0
"190",190,5.28662907425314,"H",0,"",0,0
"191",191,9.03751926962286,"H",0,"",0,0
"192",192,6.11773294396698,"H",0,"",0,0
"193",193,9.20122895622626,"H",0,"",0,0
"194",194,6.03968957904726,"H",0,"",0,0
"195",195,5.69562617689371,"H",0,"",0,0
"196",196,4.15190956322476,"H",0,"",0,0
"197",197,7.93214895296842,"H",0,"",0,0
"198",198,8.64406927255914,"H",0,"",0,0
"199",199,2.10445335367694,"H",0,"",0,0
"200",200,3.99553393479437,"H",0,"",0,0
"201",201,3.92744466429576,"H",0,"",0,0
"202",202,9.09354740520939,"H",0,"",0,0
"203",203,0.623822044581175,"H",0,"",0,0
"204",204,7.86531944293529,"H",0,"",0,0
"205",205,0.351982426363975,"H",0,"",0,0
"206",206,1.29852732643485,"H",0,"",0,0
"207",207,8.97135307313874,"H",0,"",0,0
"208",208,4.49819142464548,"H",0,"",0,0
"209",209,3.95999188767746,"H",0,"",0,0
"210",210,5.49327596789226,"H",0,"",0,0
"211",211,0.315579280722886,"H",0,"",0,0
"212",212,9.62248315336183,"H",0,"",0,0
"213",213,2.92543955147266,"H",0,"",0,0
"214",214,0.166629224549979,"H",0,"",0,0
"215",215,4.60690999869257,"H",0,"",0,0
"216",216,8.09660371625796,"H",0,"",0,0
"217",217,1.70824297470972,"H",0,"",0,0
"218",218,2.60545525699854,"H",0,"",0,0
"219",219,6.48746334947646,"H",0,"",0,0
"220",220,2.28556972462684,"H",0,"",0,0
"221",221,7.91714108316228,"H",0,"",0,0
"222",222,3.60615318408236,"H",0,"",0,0
"223",223,7.0963882911019,"H",0,"",0,0
"224",224,2.7870528283529,"H",0,"",0,0
"225",225,7.45837723137811,"H",0,"",0,0
"226",226,8.68520686868578,"H",0,"",0,0
"227",227,3.61726736649871,"H",0,"",0,0
"228",228,7.10939439246431,"H",0,"",0,0
"229",229,1.66213446529582,"H",0,"",0,0
"230",230,1.05801942292601,"H",0,"",0,0
"231",231,6.26217606943101,"H",0,"",0,0
"232",232,8.81298281718045,"H",0,"",0,0
"233",233,3.85726494016126,"H",0,"",0,0
"234",234,4.74511755397543,"H",0,"",0,0
"235",235,6.52357982471585,"H",0,"",0,0
"236",236,2.71656730445102,"H",0,"",0,0
"237",237,8.80744363414124,"H",0,"",0,0
"238",238,5.3526716073975,"H",0,"",0,0
"239",239,9.7103146626614,"H",0,"",0,0
"240",240,0.410981415770948,"H",0,"",0,0
"241",241,9.61009626509622,"H",0,"",0,0
"242",242,0.401416793465614,"H",0,"",0,0
"243",243,4.56488237483427,"H",0,"",0,0
"244",244,3.37162193376571,"H",0,"",0,0
"245",245,0.413786857388914,"H",0,"",0,0
"246",246,8.6998623656109,"H",0,"",0,0
"247",247,1.01141320541501,"H",0,"",0,0
"248",248,5.08485278347507,"H",0,"",0,0
"249",249,9.0905378269963,"H",0,"",0,0
"250",250,5.87521789595485,"H",0,"",0,0
"251",251,9.8843621998094,"H",0,"",0,0
"252",252,1.75558274379,"H",0,"",0,0
"253",253,5.96822315827012,"H",0,"",0,0
"254",254,0.598486207891256,"H",0,"",0,0
"255",255,2.17787903966382,"H",0,"",0,0
"256",256,3.23265117127448,"H",0,"",0,0
"257",257,0.375064604450017,"H",0,"",0,0
"258",258,4.48460553539917,"H",0,"",0,0
"259",259,3.96438852185383,"H",0,"",0,0
"260",260,1.58686757087708,"H",0,"",0,0
"261",261,0.569416084326804,"H",0,"",0,0
"262",262,1.38342204736546,"H",0,"",0,0
"263",263,4.22051956644282,"H",0,"",0,0
"264",264,5.78891224460676,"H",0,"",0,0
"265",265,9.49579362757504,"H",0,"",0,0
"266",266,4.99779978999868,"H",0,"",0,0
"267",267,8.99559141835198,"H",0,"",0,0
"268",268,2.57863112492487,"H",0,"",0,0
"269",269,3.47058658488095,"H",0,"",0,0
"270",270,2.93013770366088,"H",0,"",0,0
"271",271,7.31645234161988,"H",0,"",0,0
"272",272,4.75644249236211,"H",0,"",0,0
"273",273,9.48943872470409,"H",0,"",0,0
"274",274,9.59321447182447,"H",0,"",0,0
"275",275,2.20275402301922,"H",0,"",0,0
"276",276,3.81878820015118,"H",0,"",0,0
"277",277,8.88436648761854,"H",0,"",0,0
"278",278,1.3728089327924,"H",0,"",0,0
"279",279,8.27917195623741,"H",0,"",0,0
"280",280,1.36495586717501,"H",0,"",0,0
"281",281,3.94075621152297,"H",0,"",0,0
"282",282,0.449337253812701,"H",0,"",0,0
"283",283,2.20690212910995,"H",0,"",0,0
"284",284,9.69299711985514,"H",0,"",0,0
"285",285,6.91037333104759,"H",0,"",0,0
"286",286,8.20027244277298,"H",0,"",0,0
"287",287,9.16397792752832,"H",0,"",0,0
"288",288,0.273223454132676,"H",0,"",0,0
"289",289,0.709333757404238,"H",0,"",0,0
"290",290,1.86690303264186,"H",0,"",0,0
"291",291,0.483293081633747,"H",0,"",0,0
"292",292,4.39885165542364,"H",0,"",0,0
"293",293,7.92294962331653,"H",0,"",0,0
"294",294,2.49885631259531,"H",0,"",0,0
"295",295,8.37622562190518,"H",0,"",0,0
"296",296,0.520568564534187,"H",0,"",0,0
"297",297,8.6112590902485,"H",0,"",0,0
"298",298,8.08317889459431,"H",0,"",0,0
"299",299,3.03491798462346,"H",0,"",0,0
"300",300,2.81378409592435,"H",0,"",0,0
